ID_Pokemon,ID_Tipo,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
198,P,Flying,405,60,85,42,85,42,91,2,False
199,C,Psychic,490,95,75,80,100,110,30,2,False
200,M,,435,60,60,60,85,85,85,2,False
201,K,,336,48,72,48,72,48,48,2,False
202,K,,405,190,33,58,33,58,33,2,False
203,E,Psychic,455,70,80,65,90,65,85,2,False
204,D,,290,50,65,90,35,35,15,2,False
205,D,Steel,465,75,90,140,60,60,40,2,False
206,E,,415,100,70,70,65,65,45,2,False
207,H,Flying,430,65,75,105,35,65,85,2,False
208,Q,Ground,510,75,85,200,55,65,30,2,False
208,Q,Ground,610,75,125,230,55,95,30,2,False
209,I,,300,60,80,50,40,40,30,2,False
210,I,,450,90,120,75,60,60,45,2,False
211,C,Poison,430,65,95,75,55,55,85,2,False
212,D,Steel,500,70,130,100,55,80,65,2,False
212,D,Steel,600,70,150,140,65,100,75,2,False
213,D,Rock,505,20,10,230,10,230,5,2,False
214,D,Fighting,500,80,125,75,40,95,85,2,False
214,D,Fighting,600,80,185,115,40,105,75,2,False
215,P,Ice,430,55,95,55,35,75,115,2,False
216,E,,330,60,80,50,50,50,40,2,False
217,E,,500,90,130,75,75,75,55,2,False
218,B,,250,40,40,40,70,40,20,2,False
219,B,Rock,410,50,50,120,80,80,30,2,False
220,N,Ground,250,50,50,40,30,30,50,2,False
221,N,Ground,450,100,100,80,60,60,50,2,False
222,C,Rock,380,55,55,85,65,85,35,2,False
223,C,,300,35,65,35,65,35,65,2,False
224,C,,480,75,105,75,105,75,45,2,False
225,N,Flying,330,45,55,45,65,45,75,2,False
226,C,Flying,465,65,40,70,80,140,70,2,False
227,Q,Flying,465,65,80,140,40,70,70,2,False
228,P,Fire,330,45,60,30,80,50,65,2,False
229,P,Fire,500,75,90,50,110,80,95,2,False
229,P,Fire,600,75,90,90,140,90,115,2,False
230,C,Dragon,540,75,95,95,95,95,85,2,False
231,H,,330,90,60,60,40,40,40,2,False
232,H,,500,90,120,120,60,60,50,2,False
233,E,,515,85,80,90,105,95,60,2,False
234,E,,465,73,95,62,85,65,85,2,False
235,E,,250,55,20,35,20,45,75,2,False
236,J,,210,35,35,35,35,35,35,2,False
237,J,,455,50,95,95,35,110,70,2,False
238,N,Psychic,305,45,30,15,85,65,65,2,False
239,G,,360,45,63,37,65,55,95,2,False
240,B,,365,45,75,37,70,55,83,2,False
241,E,,490,95,80,105,40,70,100,2,False
242,E,,540,255,10,10,75,135,55,2,False
243,G,,580,90,85,75,115,100,115,2,True
244,B,,580,115,115,85,90,75,100,2,True
245,C,,580,100,75,115,90,115,85,2,True
246,L,Ground,300,50,64,50,45,50,41,2,False
247,L,Ground,410,70,84,70,65,70,51,2,False
248,L,Dark,600,100,134,110,95,100,61,2,False
248,L,Dark,700,100,164,150,95,120,71,2,False
249,K,Flying,680,106,90,130,90,154,110,2,True
250,B,Flying,680,106,130,90,110,154,90,2,True
251,K,Grass,600,100,100,100,100,100,100,2,False
252,A,,310,40,45,35,65,55,70,3,False
253,A,,405,50,65,45,85,65,95,3,False
254,A,,530,70,85,65,105,85,120,3,False
254,A,Dragon,630,70,110,75,145,85,145,3,False
255,B,,310,45,60,40,70,50,45,3,False
256,B,Fighting,405,60,85,60,85,60,55,3,False
257,B,Fighting,530,80,120,70,110,70,80,3,False
257,B,Fighting,630,80,160,80,130,80,100,3,False
258,C,,310,50,70,50,50,50,40,3,False
259,C,Ground,405,70,85,70,60,70,50,3,False
260,C,Ground,535,100,110,90,85,90,60,3,False
260,C,Ground,635,100,150,110,95,110,70,3,False
261,P,,220,35,55,35,30,30,35,3,False
262,P,,420,70,90,70,60,60,70,3,False
263,E,,240,38,30,41,30,41,60,3,False
264,E,,420,78,70,61,50,61,100,3,False
265,D,,195,45,45,35,20,30,20,3,False
266,D,,205,50,35,55,25,25,15,3,False
267,D,Flying,395,60,70,50,100,50,65,3,False
268,D,,205,50,35,55,25,25,15,3,False
269,D,Poison,385,60,50,70,50,90,65,3,False
270,C,Grass,220,40,30,30,40,50,30,3,False
271,C,Grass,340,60,50,50,60,70,50,3,False
272,C,Grass,480,80,70,70,90,100,70,3,False
273,A,,220,40,40,50,30,30,30,3,False
274,A,Dark,340,70,70,40,60,40,60,3,False
275,A,Dark,480,90,100,60,90,60,80,3,False
276,E,Flying,270,40,55,30,30,30,85,3,False
277,E,Flying,430,60,85,60,50,50,125,3,False
278,C,Flying,270,40,30,30,55,30,85,3,False
279,C,Flying,430,60,50,100,85,70,65,3,False
280,K,Fairy,198,28,25,25,45,35,40,3,False
281,K,Fairy,278,38,35,35,65,55,50,3,False
282,K,Fairy,518,68,65,65,125,115,80,3,False
282,K,Fairy,618,68,85,65,165,135,100,3,False
283,D,Water,269,40,30,32,50,52,65,3,False
284,D,Flying,414,70,60,62,80,82,60,3,False
285,A,,295,60,40,60,40,60,35,3,False
286,A,Fighting,460,60,130,80,60,60,70,3,False
287,E,,280,60,60,60,35,35,30,3,False
288,E,,440,80,80,80,55,55,90,3,False
289,E,,670,150,160,100,95,65,100,3,False
290,D,Ground,266,31,45,90,30,30,40,3,False
291,D,Flying,456,61,90,45,50,50,160,3,False
292,D,Ghost,236,1,90,45,30,30,40,3,False
293,E,,240,64,51,23,51,23,28,3,False
294,E,,360,84,71,43,71,43,48,3,False
295,E,,490,104,91,63,91,73,68,3,False
296,J,,237,72,60,30,20,30,25,3,False
297,J,,474,144,120,60,40,60,50,3,False
298,E,Fairy,190,50,20,40,20,40,20,3,False
299,L,,375,30,45,135,45,90,30,3,False
300,E,,260,50,45,45,35,35,50,3,False
301,E,,380,70,65,65,55,55,70,3,False
302,P,Ghost,380,50,75,75,65,65,50,3,False
302,P,Ghost,480,50,85,125,85,115,20,3,False
303,Q,Fairy,380,50,85,85,55,55,50,3,False
303,Q,Fairy,480,50,105,125,55,95,50,3,False
304,Q,Rock,330,50,70,100,40,40,30,3,False
305,Q,Rock,430,60,90,140,50,50,40,3,False
306,Q,Rock,530,70,110,180,60,60,50,3,False
306,Q,,630,70,140,230,60,80,50,3,False
307,J,Psychic,280,30,40,55,40,55,60,3,False
308,J,Psychic,410,60,60,75,60,75,80,3,False
308,J,Psychic,510,60,100,85,80,85,100,3,False
309,G,,295,40,45,40,65,40,65,3,False
310,G,,475,70,75,60,105,60,105,3,False
310,G,,575,70,75,80,135,80,135,3,False
311,G,,405,60,50,40,85,75,95,3,False
312,G,,405,60,40,50,75,85,95,3,False
313,D,,400,65,73,55,47,75,85,3,False
314,D,,400,65,47,55,73,75,85,3,False
315,A,Poison,400,50,60,45,100,80,65,3,False
316,F,,302,70,43,53,43,53,40,3,False
317,F,,467,100,73,83,73,83,55,3,False
318,C,Dark,305,45,90,20,65,20,65,3,False
319,C,Dark,460,70,120,40,95,40,95,3,False
319,C,Dark,560,70,140,70,110,65,105,3,False
320,C,,400,130,70,35,70,35,60,3,False
321,C,,500,170,90,45,90,45,60,3,False
322,B,Ground,305,60,60,40,65,45,35,3,False
323,B,Ground,460,70,100,70,105,75,40,3,False
323,B,Ground,560,70,120,100,145,105,20,3,False
324,B,,470,70,85,140,85,70,20,3,False
325,K,,330,60,25,35,70,80,60,3,False
326,K,,470,80,45,65,90,110,80,3,False
327,E,,360,60,60,60,60,60,60,3,False
328,H,,290,45,100,45,45,45,10,3,False
329,H,Dragon,340,50,70,50,50,50,70,3,False
330,H,Dragon,520,80,100,80,80,80,100,3,False
331,A,,335,50,85,40,85,40,35,3,False
332,A,Dark,475,70,115,60,115,60,55,3,False
333,E,Flying,310,45,40,60,40,75,50,3,False
334,O,Flying,490,75,70,90,70,105,80,3,False
334,O,Fairy,590,75,110,110,110,105,80,3,False
335,E,,458,73,115,60,60,60,90,3,False
336,F,,458,73,100,60,100,60,65,3,False
337,L,Psychic,440,70,55,65,95,85,70,3,False
338,L,Psychic,440,70,95,85,55,65,70,3,False
339,C,Ground,288,50,48,43,46,41,60,3,False
340,C,Ground,468,110,78,73,76,71,60,3,False
341,C,,308,43,80,65,50,35,35,3,False
342,C,Dark,468,63,120,85,90,55,55,3,False
343,H,Psychic,300,40,40,55,40,70,55,3,False
344,H,Psychic,500,60,70,105,70,120,75,3,False
345,L,Grass,355,66,41,77,61,87,23,3,False
346,L,Grass,495,86,81,97,81,107,43,3,False
347,L,Bug,355,45,95,50,40,50,75,3,False
348,L,Bug,495,75,125,100,70,80,45,3,False
349,C,,200,20,15,20,10,55,80,3,False
350,C,,540,95,60,79,100,125,81,3,False
351,E,,420,70,70,70,70,70,70,3,False
352,E,,440,60,90,70,60,120,40,3,False
353,M,,295,44,75,35,63,33,45,3,False
354,M,,455,64,115,65,83,63,65,3,False
354,M,,555,64,165,75,93,83,75,3,False
355,M,,295,20,40,90,30,90,25,3,False
356,M,,455,40,70,130,60,130,25,3,False
357,A,Flying,460,99,68,83,72,87,51,3,False
358,K,,425,65,50,70,95,80,65,3,False
359,P,,465,65,130,60,75,60,75,3,False
359,P,,565,65,150,60,115,60,115,3,False
360,K,,260,95,23,48,23,48,23,3,False
361,N,,300,50,50,50,50,50,50,3,False
362,N,,480,80,80,80,80,80,80,3,False
362,N,,580,80,120,80,120,80,100,3,False
363,N,Water,290,70,40,50,55,50,25,3,False
364,N,Water,410,90,60,70,75,70,45,3,False
365,N,Water,530,110,80,90,95,90,65,3,False
366,C,,345,35,64,85,74,55,32,3,False
367,C,,485,55,104,105,94,75,52,3,False
368,C,,485,55,84,105,114,75,52,3,False
369,C,Rock,485,100,90,130,45,65,55,3,False
370,C,,330,43,30,55,40,65,97,3,False
371,O,,300,45,75,60,40,30,50,3,False
372,O,,420,65,95,100,60,50,50,3,False
373,O,Flying,600,95,135,80,110,80,100,3,False
373,O,Flying,700,95,145,130,120,90,120,3,False
374,Q,Psychic,300,40,55,80,35,60,30,3,False
375,Q,Psychic,420,60,75,100,55,80,50,3,False
376,Q,Psychic,600,80,135,130,95,90,70,3,False
376,Q,Psychic,700,80,145,150,105,110,110,3,False
377,L,,580,80,100,200,50,100,50,3,True
378,N,,580,80,50,100,100,200,50,3,True
379,Q,,580,80,75,150,75,150,50,3,True
380,O,Psychic,600,80,80,90,110,130,110,3,True
380,O,Psychic,700,80,100,120,140,150,110,3,True
381,O,Psychic,600,80,90,80,130,110,110,3,True
381,O,Psychic,700,80,130,100,160,120,110,3,True
382,C,,670,100,100,90,150,140,90,3,True
382,C,,770,100,150,90,180,160,90,3,True
383,H,,670,100,150,140,100,90,90,3,True
383,H,Fire,770,100,180,160,150,90,90,3,True
384,O,Flying,680,105,150,90,150,90,95,3,True
384,O,Flying,780,105,180,100,180,100,115,3,True
385,Q,Psychic,600,100,100,100,100,100,100,3,True
386,K,,600,50,150,50,150,50,150,3,True
386,K,,600,50,180,20,180,20,150,3,True
386,K,,600,50,70,160,70,160,90,3,True
386,K,,600,50,95,90,95,90,180,3,True
387,A,,318,55,68,64,45,55,31,4,False
388,A,,405,75,89,85,55,65,36,4,False
389,A,Ground,525,95,109,105,75,85,56,4,False
390,B,,309,44,58,44,58,44,61,4,False
391,B,Fighting,405,64,78,52,78,52,81,4,False
392,B,Fighting,534,76,104,71,104,71,108,4,False
393,C,,314,53,51,53,61,56,40,4,False
394,C,,405,64,66,68,81,76,50,4,False
395,C,Steel,530,84,86,88,111,101,60,4,False
396,E,Flying,245,40,55,30,30,30,60,4,False
397,E,Flying,340,55,75,50,40,40,80,4,False
398,E,Flying,485,85,120,70,50,60,100,4,False
399,E,,250,59,45,40,35,40,31,4,False
400,E,Water,410,79,85,60,55,60,71,4,False
401,D,,194,37,25,41,25,41,25,4,False
402,D,,384,77,85,51,55,51,65,4,False
403,G,,263,45,65,34,40,34,45,4,False
404,G,,363,60,85,49,60,49,60,4,False
405,G,,523,80,120,79,95,79,70,4,False
406,A,Poison,280,40,30,35,50,70,55,4,False
407,A,Poison,515,60,70,65,125,105,90,4,False
408,L,,350,67,125,40,30,30,58,4,False
409,L,,495,97,165,60,65,50,58,4,False
410,L,Steel,350,30,42,118,42,88,30,4,False
411,L,Steel,495,60,52,168,47,138,30,4,False
412,D,,224,40,29,45,29,45,36,4,False
413,D,Grass,424,60,59,85,79,105,36,4,False
413,D,Ground,424,60,79,105,59,85,36,4,False
413,D,Steel,424,60,69,95,69,95,36,4,False
414,D,Flying,424,70,94,50,94,50,66,4,False
415,D,Flying,244,30,30,42,30,42,70,4,False
416,D,Flying,474,70,80,102,80,102,40,4,False
417,G,,405,60,45,70,45,90,95,4,False
418,C,,330,55,65,35,60,30,85,4,False
419,C,,495,85,105,55,85,50,115,4,False
420,A,,275,45,35,45,62,53,35,4,False
421,A,,450,70,60,70,87,78,85,4,False
422,C,,325,76,48,48,57,62,34,4,False
423,C,Ground,475,111,83,68,92,82,39,4,False
424,E,,482,75,100,66,60,66,115,4,False
425,M,Flying,348,90,50,34,60,44,70,4,False
426,M,Flying,498,150,80,44,90,54,80,4,False
427,E,,350,55,66,44,44,56,85,4,False
428,E,,480,65,76,84,54,96,105,4,False
428,E,Fighting,580,65,136,94,54,96,135,4,False
429,M,,495,60,60,60,105,105,105,4,False
430,P,Flying,505,100,125,52,105,52,71,4,False
431,E,,310,49,55,42,42,37,85,4,False
432,E,,452,71,82,64,64,59,112,4,False
433,K,,285,45,30,50,65,50,45,4,False
434,F,Dark,329,63,63,47,41,41,74,4,False
435,F,Dark,479,103,93,67,71,61,84,4,False
436,Q,Psychic,300,57,24,86,24,86,23,4,False
437,Q,Psychic,500,67,89,116,79,116,33,4,False
438,L,,290,50,80,95,10,45,10,4,False
439,K,Fairy,310,20,25,45,70,90,60,4,False
440,E,,220,100,5,5,15,65,30,4,False
441,E,Flying,411,76,65,45,92,42,91,4,False
442,M,Dark,485,50,92,108,92,108,35,4,False
443,O,Ground,300,58,70,45,40,45,42,4,False
444,O,Ground,410,68,90,65,50,55,82,4,False
445,O,Ground,600,108,130,95,80,85,102,4,False
445,O,Ground,700,108,170,115,120,95,92,4,False
446,E,,390,135,85,40,40,85,5,4,False
447,J,,285,40,70,40,35,40,60,4,False
448,J,Steel,525,70,110,70,115,70,90,4,False
448,J,Steel,625,70,145,88,140,70,112,4,False
449,H,,330,68,72,78,38,42,32,4,False
450,H,,525,108,112,118,68,72,47,4,False
451,F,Bug,330,40,50,90,30,55,65,4,False
452,F,Dark,500,70,90,110,60,75,95,4,False
453,F,Fighting,300,48,61,40,61,40,50,4,False
454,F,Fighting,490,83,106,65,86,65,85,4,False
455,A,,454,74,100,72,90,72,46,4,False
456,C,,330,49,49,56,49,61,66,4,False
457,C,,460,69,69,76,69,86,91,4,False
458,C,Flying,345,45,20,50,60,120,50,4,False
459,A,Ice,334,60,62,50,62,60,40,4,False
460,A,Ice,494,90,92,75,92,85,60,4,False
460,A,Ice,594,90,132,105,132,105,30,4,False
461,P,Ice,510,70,120,65,45,85,125,4,False
462,G,Steel,535,70,70,115,130,90,60,4,False
463,E,,515,110,85,95,80,95,50,4,False
464,H,Rock,535,115,140,130,55,55,40,4,False
465,A,,535,100,100,125,110,50,50,4,False
466,G,,540,75,123,67,95,85,95,4,False
467,B,,540,75,95,67,125,95,83,4,False
468,I,Flying,545,85,50,95,120,115,80,4,False
469,D,Flying,515,86,76,86,116,56,95,4,False
470,A,,525,65,110,130,60,65,95,4,False
471,N,,525,65,60,110,130,95,65,4,False
472,H,Flying,510,75,95,125,45,75,95,4,False
473,N,Ground,530,110,130,80,70,60,80,4,False
474,E,,535,85,80,70,135,75,90,4,False
475,K,Fighting,518,68,125,65,65,115,80,4,False
475,K,Fighting,618,68,165,95,65,115,110,4,False
476,L,Steel,525,60,55,145,75,150,40,4,False
477,M,,525,45,100,135,65,135,45,4,False
478,N,Ghost,480,70,80,70,80,70,110,4,False
479,G,Ghost,440,50,50,77,95,77,91,4,False
479,G,Fire,520,50,65,107,105,107,86,4,False
479,G,Water,520,50,65,107,105,107,86,4,False
479,G,Ice,520,50,65,107,105,107,86,4,False
479,G,Flying,520,50,65,107,105,107,86,4,False
479,G,Grass,520,50,65,107,105,107,86,4,False
480,K,,580,75,75,130,75,130,95,4,True
481,K,,580,80,105,105,105,105,80,4,True
482,K,,580,75,125,70,125,70,115,4,True
483,Q,Dragon,680,100,120,120,150,100,90,4,True
484,C,Dragon,680,90,120,100,150,120,100,4,True
485,B,Steel,600,91,90,106,130,106,77,4,True
486,E,,670,110,160,110,80,110,100,4,True
487,M,Dragon,680,150,100,120,100,120,90,4,True
487,M,Dragon,680,150,120,100,120,100,90,4,True
488,K,,600,120,70,120,75,130,85,4,False
489,C,,480,80,80,80,80,80,80,4,False
490,C,,600,100,100,100,100,100,100,4,False
491,P,,600,70,90,90,135,90,125,4,True
492,A,,600,100,100,100,100,100,100,4,True
492,A,Flying,600,100,103,75,120,75,127,4,True
493,E,,720,120,120,120,120,120,120,4,True
494,K,Fire,600,100,100,100,100,100,100,5,True
495,A,,308,45,45,55,45,55,63,5,False
496,A,,413,60,60,75,60,75,83,5,False
497,A,,528,75,75,95,75,95,113,5,False
498,B,,308,65,63,45,45,45,45,5,False
499,B,Fighting,418,90,93,55,70,55,55,5,False
500,B,Fighting,528,110,123,65,100,65,65,5,False
501,C,,308,55,55,45,63,45,45,5,False
502,C,,413,75,75,60,83,60,60,5,False
